"pos";"variable";"label";"value_labels"
"83";"fe16";"KIND: LERNZIEL HART ARBEITEN";
"84";"fe17";"KIND: LERNZIEL ANDEREN HELFEN";
"85";"ja01";"WICHTIGKEIT: SICHERE BERUFSTELLUNG";
"86";"ja02";"WICHTIGKEIT: BERUF MIT HOHEM EINKOMMEN";
"87";"ja03";"WICHTIGK.:GUTE AUFSTIEGSCHANCEN IM BERUF";
"88";"ja04";"WICHTIGKEIT: ANERKANNTER BERUF";
"89";"ja05";"WICHTIGKEIT: BERUF MIT VIEL FREIZEIT";
"90";"ja06";"WICHTIGKEIT: INTERESSANTE TAETIGKEIT";
"91";"ja07";"WICHTIGKEIT: SELBSTAENDIGE TAETIGKEIT";
"92";"ja08";"WICHTIGK.: VERANTWORTUNGSVOLLE TAETIGK.";
"93";"ja09";"WICHTIGK.: BERUF M.VIEL MENSCHL. KONTAKT";
"94";"ja10";"WICHTIGKEIT: CARITATIV HELFENDER BERUF";
"95";"ja11";"WICHTIGKEIT: SOZIAL NUETZLICHER BERUF";
"96";"lp03";"LAGEVERSCHLECHTERUNG FUER EINFACHE LEUTE";
"97";"lp04";"BEI DIESER ZUKUNFT KEINE KINDER MEHR";
"98";"lp05";"POLITIKER UNINTERESSIERT AN EINF.LEUTEN";
"99";"lp06";"MEHRHEIT UNINTERESSIERT AN MITMENSCHEN";
"100";"vm08";"BIS WANN ABTREIB.: BABY ERNSTHAFT KRANK";
"101";"vm09";"BIS WANN ABTREIB.: KEIN WEITERES KIND";
"102";"vm10";"BIS WANN ABTREIB.: MUTTER GEFAEHRDET";
"103";"vm11";"BIS WANN ABTREIB.: KEIN GELD FUER KIND";
"104";"vm12";"BIS WANN ABTREIB.: WENN ALLEINERZIEHEND";
"105";"vm13";"BIS WANN ABTREIB.: GG. WILLEN D. VATERS";
"106";"vm14";"BIS WANN ABTREIB.: KEIN KINDERWUNSCH";
"107";"vm15";"BIS WANN ABTREIB.: UNABHAENGIG VON GRUND";
"108";"st01";"VERTRAUEN ZU MITMENSCHEN";
"109";"pt01";"VERTRAUEN: GESUNDHEITSWESEN";
"110";"pt02";"VERTRAUEN: BUNDESVERFASSUNGSGERICHT";
"111";"pt03";"VERTRAUEN: BUNDESTAG";
"112";"pt04";"VERTRAUEN: STADT-,GEMEINDEVERWALTUNG";
"113";"pt06";"VERTRAUEN: KATHOLISCHE KIRCHE";
"114";"pt07";"VERTRAUEN: EVANGELISCHE KIRCHE";
"115";"pt08";"VERTRAUEN: JUSTIZ";
"116";"pt09";"VERTRAUEN: FERNSEHEN";
"117";"pt10";"VERTRAUEN: ZEITUNGSWESEN";
"118";"pt11";"VERTRAUEN: HOCHSCHULEN,UNIVERSITAETEN";
"119";"pt12";"VERTRAUEN: BUNDESREGIERUNG";
"120";"pt14";"VERTRAUEN: POLIZEI";
"121";"pt15";"VERTRAUEN: POLITISCHE PARTEIEN";
"122";"pt19";"VERTRAUEN: KOMMISSION DER EU";
"123";"pt20";"VERTRAUEN: EUROPAEISCHES PARLAMENT";
"124";"ca24";"MEINUNG: GERICHTSURTEILE ZU HART?";
"125";"cf03";"KRIMINALITAET IN D.: ENTWICKLUNG";
"126";"im01";"BILDUNGSMOEGL.IN D.:JEDER N.S.BEGABUNG";
"127";"im17";"ERFOLGSBED.IN D: KONJUNKTUR,SOZIALLEIST.";
"128";"im18";"GUTES GELD FUER JEDEN,AUCH OHNE LEISTUNG";
"129";"im19";"EINKOMMENSDIFFERENZ ERHOEHT MOTIVATION";
"130";"im20";"RANGUNTERSCHIEDE SIND AKZEPTABEL";
"131";"im21";"SOZIALE UNTERSCHIEDE SIND GERECHT";
"132";"iw04";"STAAT: BEI NOT+ARBEITSLOSIGK. VERSORGEN";
"133";"pd11";"IN DEUTSCHLAND KANN MAN SEHR GUT LEBEN";
"134";"pi07";"STEUERSENKUNG VS. SOZIAL. LEIST. AUSBAU";
"135";"pi01";"BEFR.: MEINUNG Z.SOZ.SICHERUNG GEBILDET?";
"136";"pi02";"SOZIALE LEISTUNGEN: KUERZEN-AUSWEITEN?";
"137";"pc01";"KONFLIKT: LINKS-RECHTS";
"138";"pc02";"KONFLIKT: ARBEITGEBER VS. ARBEITNEHMER";
"139";"pc03";"KONFLIKT: HAUPTSCHULABSOLVENT-AKADEMIKER";
"140";"pc04";"KONFLIKT: LEUTE M.KINDERN VS.KINDERLOSE";
"141";"pc05";"KONFLIKT: JUNG VS. ALT";
"142";"pc06";"KONFLIKT: ARM VS. REICH";
"143";"pc07";"KONFLIKT: BERUFST.VS. RENTNER";
"144";"pc08";"KONFLIKT: POLITIKER VS. EINFACHE BUERGER";
"145";"pc09";"KONFLIKT: KAPITAL VS. ARBEITERKLASSE";
"146";"pc10";"KONFLIKT:AUSLAENDER(GASTARB.)VS.DEUTSCHE";
"147";"pc11";"KONFLIKT: FRAUEN VS. MAENNER";
"148";"pc17";"KONFLIKT: WESTDEUTSCHE VS. OSTDEUTSCHE";
"149";"pc19";"KONFLIKT: ERWERBSTAETIGE VS. ARBEITSLOSE";
"150";"pc20";"KONFLIKT: CHRISTEN VS. MUSLIME";
"151";"pa02a";"POLITISCHES INTERESSE, BEFR. (ORDINAL)";
"152";"va01";"WICHTIGKEIT VON RUHE UND ORDNUNG";
"153";"va02";"WICHTIGKEIT VON BUERGEREINFLUSS";
"154";"va03";"WICHTIGKEIT DER INFLATIONSBEKAEMPFUNG";
"155";"va04";"WICHTIGKEIT V. FREIER MEINUNGSAEUSSERUNG";
"156";"ingle";"INGLEHART-INDEX";
"157";"pa01";"LINKS-RECHTS-SELBSTEINSTUFUNG, BEFR.";
"158";"ps03";"ZUFRIEDEN MIT DEMOKRATIE IN DEUTSCHLAND?";
"159";"ca01";"VERHALTENSBEURT.: GEWALT BEI WIDERSPRUCH";
"160";"ca02";"VERHALTENSBEURTEIL: GEWALT GEGEN KINDER";
"161";"ca03";"VERHALTENSBEURT.:SCHWANGERSCHAFTSABBRUCH";
"162";"ca04";"VERHALTENSBEURTEIL: AERZTL. STERBEHILFE";
"163";"ca05";"VERHALTENSBEURTEIL: STEUERBETRUG";
"164";"ca06";"VERHALTENSBEURTEIL: SCHWARZFAHREN";
"165";"ca07";"VERHALTENSBEURTEIL: KAUFHAUSDIEBSTAHL";
"166";"ca08";"VERHALTENSBEURTEIL:VERGEWALTIGUNG IN EHE";
"167";"ca09";"VERHALTENSBEURTEIL.:DIEBSTAHL IN WOHNUNG";
"168";"ca10";"VERHALTENSBEURTEIL: ALKOHOL AM STEUER";
"169";"ca11";"VERHALTENSBEURT.: AUSLAENDERFEINDL. WIRT";
"170";"ca25";"VERHALTENSB.: DATENDIEBSTAHL INTERNET";
"171";"ca26";"VERHALTENSBEURT.: BELEIDIGUNG I.INTERNET";
"172";"ca27";"STRAFE FUER: GEWALT BEI WIDERSPRUCH";
"173";"ca28";"STRAFE FUER: KAUFHAUSDIEBSTAHL";
"174";"ca29";"STRAFE FUER: DIEBSTAHL IN WOHNUNG";
"175";"ca30";"STRAFE FUER: DATENDIEBSTAHL INTERNET";
"176";"ca15";"VERBOT FUER: GEWALT GEGEN KINDER";
"177";"ca16";"VERBOT FUER: SCHWANGERSCHAFTSABBRUCH";
"178";"ca17";"VERBOT FUER: AERZTLICHE STERBEHILFE";
"179";"ca18";"VERBOT FUER: VERGEWALTIGUNG IN DER EHE";
"180";"ca34";"VERBOT FUER: AUSLAENDERFEINDL. WIRT";
"181";"ca31";"VERBOT FUER: BELEIDIGUNG IM INTERNET";
"182";"ca35";"TODESSTRAFE: DAFUER ODER DAGEGEN?";
"183";"ca36";"TODESSTRAFE: GRUNDSAETZLICH NEIN?";
"184";"cs01";"SCHON VERUEBT: SCHWARZFAHREN?";
"185";"cs02";"SCHON VERUEBT: ALKOHOL AM STEUER?";
"186";"cs03";"SCHON VERUEBT: LADENDIEBSTAHL?";
"187";"cs04";"SCHON VERUEBT: STEUERBETRUG?";
"188";"cs05";"SCHWARZFAHREN IN DER ZUKUNFT?";
"189";"cs06";"ALKOHOL AM STEUER IN DER ZUKUNFT?";
"190";"cs08";"LADENDIEBSTAHL IN DER ZUKUNFT?";
"191";"cs09";"STEUERBETRUG IN DER ZUKUNFT?";
"192";"cp01";"ENTDECKUNGSWAHRSCHEIN.: SCHWARZFAHREN";
"193";"cp02";"ENTDECKUNGSWAHRSCHEIN.:ALKOHOL AM STEUER";
"194";"cp03";"ENTDECKUNGSWAHRSCHEIN.:KAUFHAUSDIEBSTAHL";
"195";"cp04";"ENTDECKUNGSWAHRSCHEINLICHK.:STEUERBETRUG";
"196";"ce01";"BEFR.BESTOHLEN WORDEN IN DEN LETZTEN 3J.";
"197";"ce02";"OPFER EINER STRAFTAT IN LETZTEN 3 JAHREN";
"198";"ca22";"ZUSTIMMUNG: GESETZESTREUE";
"199";"ca23";"ABSCHRECKUNG DURCH HARTE STRAFEN?";
"200";"ca32";"ZWECK VON BESTRAFUNG: 1. NENNUNG";
"201";"ca33";"ZWECK VON BESTRAFUNG: 2. NENNUNG";
"202";"educ";"ALLGEMEINER SCHULABSCHLUSS";
"203";"de06";"BEFR.: BERUFLICH-BETRIEBL. ANLERNZEIT";
"204";"de07";"BEFR.: TEILFACHARBEITERABSCHLUSS";
"205";"de08";"BEFR.: GEWERBLICHE, LANDWIRTSCH. LEHRE";
"206";"de09";"BEFR.: KAUFMAENNISCHE LEHRE";
"207";"de10";"BEFR.: BERUFL. PRAKTIKUM, VOLONTARIAT";
"208";"de12";"BEFR.: BERUFSFACHSCHULABSCHLUSS";
"209";"de11";"BEFR.: FACHSCHULABSCHLUSS";
"210";"de13";"BEFR.: MEISTER, TECHNIKERABSCHLUSS";
"211";"de14";"BEFR.: FACHHOCHSCHULABSCHLUSS";
"212";"de15";"BEFR.: HOCHSCHULABSCHLUSS";
"213";"de16";"BEFR.:ANDERER BERUFSAUSBILDUNGSABSCHLUSS";
"214";"de05";"BEFR.: KEIN BERUFL. AUSBILDUNGSABSCHLUSS";
"215";"de18";"BEFR.: ART DES UNI-ABSCHLUSSES";
"216";"de17";"BEFR.: ART DES FH-ABSCHLUSSES";
"217";"isced97";"BEFR.: ISCED 1997 - 6 STUFEN";
"218";"iscd11";"BEFR.: ISCED 2011";
"219";"work";"BEFRAGTE(R) BERUFSTAETIG?";
"220";"dw01";"BEFR.: JETZIGE BERUFLICHE STELLUNG";
"221";"dw02";"BEFR.: JETZIGE BERUFL.STELLUNG,KENNZIFF.";
"222";"isco88";"BEFR.: JETZIGER BERUF, ISCO 1988";
"223";"siops88";"BEFR.: JETZIGER BERUF, SIOPS I88";
"224";"isei88";"BEFR.: ISEI NACH GANZEBOOM I88";
"225";"isco08";"BEFR.: JETZIGER BERUF, ISCO 2008";
"226";"siops08";"BEFR.: JETZIGER BERUF, SIOPS I08";
"227";"isei08";"BEFR.: ISEI NACH GANZEBOOM I08";
"228";"eseg";"BEFR.: SOZIO-OEKONOMISCHE GRUPPE (ESEG)";
"229";"dw07";"IM OEFFENTLICHEN DIENST TAETIG?";
"230";"dw15";"BEFRAGTER: ARBEITSSTUNDEN PRO WOCHE";
"231";"dw10";"BERUFLICHE AUFSICHTSFUNKTION, BEFR.?";
"232";"dw16";"FURCHT: STELLUNGSVERLUST, ARBEITNEHMER";
"233";"dw17";"FURCHT: BETRIEBSVERLUST, SELBSTAENDIGE";
"234";"dw18";"BERUFST.: ARBEITSLOS I.D. LETZTEN 10 J.?";
"235";"dw19";"DAUER DER ARBEITSLOSIGKEIT IN WOCHEN";
"236";"dw19c";"DAUER DER ARBEITSLOSIGKEIT, KATEGORIS.";
"237";"dw37";"BEFR.:NEBENERWERB, ARBEITSSTD. PRO WOCHE";
"238";"dw03";"BEFR.: STATUS DER NICHTERWERBSTAETIGKEIT";
"239";"dw12";"BEFR.: BIS WANN BERUFSTAETIG GEWESEN?";
"240";"dw12a";"BEFR.: ALTER BEI AUFGABE DES BERUFS";
"241";"dw12b";"BEFR.: JAHRE SEIT AUFGABE DES BERUFS";
"242";"dw01a";"BEFR.: LETZTE BERUFLICHE STELLUNG";
"243";"dw02a";"BEFR.: LETZTE BERUFL.STELL., KENNZIFFER";
"244";"isco88a";"BEFR.: LETZTER BERUF, ISCO 1988";
"245";"siops88a";"BEFR.: LETZTER BERUF, SIOPS I88";
"246";"isei88a";"BEFR.: ISEI GANZEBOOM, LETZTER BERUF I88";
"247";"isco08a";"BEFR.: LETZTER BERUF, ISCO 2008";
"248";"siops08a";"BEFR.: LETZTER BERUF, SIOPS I08";
"249";"isei08a";"BEFR.: ISEI GANZEBOOM, LETZTER BERUF I08";
"250";"dw20";"NICHTBERUFST.:EHEDEM ARBEITSLOS GEWESEN?";
"251";"dw22";"ARBEITSLOS:EHEDEM ARBEITSLOS GEWESEN?";
"252";"dw23";"DAUER (EHEMALIGER) ARBEITSLOSIGKEIT";
"253";"dw23c";"DAUER (EHEMALIGER) ARBEITSLOSIGKEIT,KAT.";
"254";"hs01";"GESUNDHEITSZUSTAND BEFR.";
"255";"hs04";"LETZTE 4 WOCHEN: HETZE, UNTER ZEITDRUCK";
"256";"hs05";"LETZTE 4 WOCHEN: NIEDERGESCHLAGEN";
"257";"hs06";"LETZTE 4 WOCHEN: RUHIG, AUSGEGLICHEN";
"258";"hs07";"LETZTE 4 WOCHEN: JEDE MENGE ENERGIE";
"259";"hs08";"LETZTE 4 WOCHEN: KOERPERLICHE SCHMERZEN";
"260";"hs09";"LETZTE 4 WOCHEN: EINSAM";
"261";"lp09";"SPASS AUCH WENN LANGFRISTIG SCHAEDLICH";
"262";"lp10";"ABENTEUER WICHTIGER ALS SICHERHEIT";
"263";"lp11";"MANCHMAL RISIKO NUR ZUM SPASS";
"264";"lp12";"HANDLE OFT AUS AUGENBLICKLICHER LAUNE";
"265";"rb07";"RELIGIOSITAETSSKALA, BEFRAGTE(R)";
"266";"rd01";"KONFESSION, BEFRAGTE(R)";
"267";"rd02";"CHRISTLICH-ORTHODOXE KONFESSION?";
"268";"rd03";"WELCHE NICHTCHRISTLICHE RELIGION?";
"269";"rp01";"KIRCHGANGSHAEUFIGKEIT";
"270";"rp02";"WIE OFT BESUCH GOTTESHAUS?";
"271";"mj01";"JUDEN HABEN AUF DER WELT ZUVIEL EINFLUSS";
"272";"mj02";"SCHAM UEBER DEUTSCHE UNTATEN AN JUDEN";
"273";"mj03";"JUDEN NUTZEN DEUTSCHE VERGANGENHEIT AUS";
"274";"mj04";"JUDEN AN VERFOLGUNGEN NICHT UNSCHULDIG";
"275";"mj05";"JUDEN: ABLEHNUNG WEGEN POLITIK ISRAELS";
"276";"mj06";"UNGERECHT, DASS ISRAEL LAND WEGNIMMT";
"277";"mm01";"ISLAMAUSUEBUNG IN DEUTSCHL. BESCHRAENKEN";
"278";"mm02";"ISLAM PASST IN DIE DEUTSCHE GESELLSCHAFT";
"279";"mm03";"ANWESENHEIT VON MUSLIMEN BRINGT KONFLIKT";
"280";"mm04";"STAAT SOLLTE ISLAM. GRUPPEN BEOBACHTEN";
"281";"mm05";"MUSLIMISCHER BUERGERMEISTER IN ORDNUNG";
"282";"mm06";"UNTER MUSLIMEN SIND VIELE REL. FANATIKER";
"283";"mstat";"FAMILIENSTAND, BEFRAGTE(R)";
"284";"scmborn";"GEGENWAERTIGER EHEPARTNER: GEBURTSMONAT";
"285";"scyborn";"GEGENWAERTIGER EHEPARTNER: GEBURTSJAHR";
"286";"scage";"GEGENWAERTIGER EHEPARTNER: ALTER";
"287";"scagec";"GEGENWAERTIGER EHEPARTNER: ALTER, KAT.";
"288";"sceduc";"GEGENW.EHEP.: ALLGEMEIN.SCHULABSCHLUSS";
"289";"scde06";"GEGENW.EHEP.: BERUFL.-BETR. ANLERNZEIT";
"290";"scde07";"GEGENW.EHEP.: TEILFACHARBEITERABSCHLUSS";
"291";"scde08";"GEGENW.EHEP.: GEWERBL.-,LANDWIRT. LEHRE";
"292";"scde09";"GEGENW.EHEP.: KAUFMAENNISCHE LEHRE";
"293";"scde10";"GEGENW.EHEP.: BERUFL.PRAKTIKUM, VOLONT.";
"294";"scde12";"GEGENW.EHEP.: BERUFSFACHSCHULABSCHLUSS";
"295";"scde11";"GEGENW.EHEP.: FACHSCHULABSCHLUSS";
"296";"scde13";"GEGENW.EHEP.: MEISTER-,TECHNIKERABSCHL.";
"297";"scde14";"GEGENW.EHEP.: FACHHOCHSCHULABSCHLUSS";
"298";"scde15";"GEGENW.EHEP.: HOCHSCHULABSCHLUSS";
"299";"scde16";"GEGENW.EHEP.: ANDERER BERUFL.ABSCHLUSS";
"300";"scde05";"GEGENW.EHEP.: KEIN BERUFL.ABSCHLUSS";
"301";"scde17";"GEGENW.EHEP.: ART DES FH-ABSCHLUSSES";
"302";"scde18";"GEGENW.EHEP.: ART DES UNI-ABSCHLUSSES";
"303";"sciscd97";"GEGENW.EHEP.: ISCED 1997 - 6 STUFEN";
"304";"sciscd11";"GEGENW.EHEP.: ISCED 2011";
"305";"scwork";"GEGENWAERTIGER EHEP. BERUFSTAETIG?";
"306";"scdw01";"GEGENW.EHEP.: JETZIGE BERUFL. STELLUNG";
"307";"scdw02";"GEGENW.EHEP.: JETZIGE BERUFL.STELLUNG,KZ";
"308";"scisco88";"GEGENW.EHEP.: JETZIGER BERUF, ISCO 1988";
"309";"scsiop88";"GEGENW.EHEP.: SIOPS I88";
"310";"scisei88";"GEGENW.EHEP.: ISEI NACH GANZEBOOM I88";
"311";"scisco08";"GEGENW.EHEP.: JETZIGER BERUF, ISCO 2008";
"312";"scsiop08";"GEGENW.EHEP.: SIOPS I08";
"313";"scisei08";"GEGENW.EHEP.: ISEI NACH GANZEBOOM I08";
"314";"sceseg";"GEGENW.EHEP.: SOZIO-OEKON.GRUPPE (ESEG)";
"315";"scdw07";"EHEP.: IM OEFFENTLICHEN DIENST TAETIG?";
"316";"scdw03";"EHEP.: STATUS DER NICHTERWERBSTAETIGKEIT";
"317";"dp01";"HABEN SIE EINEN FESTEN LEBENSPARTNER?";
"318";"dp03";"LEBENSPARTNER: GEMEINSAMER HAUSHALT?";
"319";"pmborn";"LEBENSPARTNER: GEBURTSMONAT";
"320";"pyborn";"LEBENSPARTNER: GEBURTSJAHR";
"321";"page";"LEBENSPARTNER: ALTER";
"322";"pagec";"LEBENSPARTNER: ALTER, KAT.";
"323";"peduc";"LEBENSPARTNER: ALLG.SCHULABSCHLUSS";
"324";"pde06";"LEBENSPARTNER: BERUFL.-BETR. ANLERNZEIT";
"325";"pde07";"LEBENSPARTNER: TEILFACHARBEITERABSCHLUSS";
"326";"pde08";"LEBENSPARTNER: GEWERB.-,LANDWIRT. LEHRE";
"327";"pde09";"LEBENSPARTNER: KAUFMAENNISCHE LEHRE";
"328";"pde10";"LEBENSPARTNER: BERUFL.PRAKTIKUM, VOLONT.";
"329";"pde12";"LEBENSPARTNER: BERUFSFACHSCHULABSCHLUSS";
"330";"pde11";"LEBENSPARTNER: FACHSCHULABSCHLUSS";
"331";"pde13";"LEBENSPARTNER: MEISTER-,TECHNIKERABSCHL.";
"332";"pde14";"LEBENSPARTNER: FACHHOCHSCHULABSCHLUSS";
"333";"pde15";"LEBENSPARTNER: HOCHSCHULABSCHLUSS";
"334";"pde16";"LEBENSPARTNER: ANDERER BERUFL.ABSCHLUSS";
"335";"pde05";"LEBENSPARTNER: KEINEN BERUFL. ABSCHLUSS";
"336";"pde17";"LEBENSPARTNER: ART DES FH-ABSCHLUSSES";
"337";"pde18";"LEBENSPARTNER: ART DES UNI-ABSCHLUSSES";
"338";"pisced97";"LEBENSPARTNER: ISCED 1997 - 6 STUFEN";
"339";"piscd11";"LEBENSPARTNER: ISCED 2011";
"340";"pwork";"LEBENSPARTNER: BERUFSTAETIG?";
"341";"pdw01";"LEBENSPARTNER: JETZIGE BERUFL.STELLUNG";
"342";"pdw02";"LEBENSP.:JETZIGE BERUFL.STELL.KENNZIFFER";
"343";"pisco88";"LEBENSPARTNER: JETZIGER BERUF, ISCO 1988";
"344";"psiops88";"LEBENSPARTNER: SIOPS I88";
"345";"pisei88";"LEBENSPARTNER: ISEI NACH GANZEBOOM I88";
"346";"pisco08";"LEBENSPARTNER: JETZIGER BERUF, ISCO 2008";
"347";"psiops08";"LEBENSPARTNER: SIOPS I08";
"348";"pisei08";"LEBENSPARTNER: ISEI NACH GANZEBOOM I08";
"349";"peseg";"LEBENSPARTNER: SOZIO-OEKON.GRUPPE (ESEG)";
"350";"pdw07";"LEBENSP: IM OEFFENTLICHEN DIENST TAETIG?";
"351";"pdw03";"LEBENSP: STATUS D.NICHTERWERBSTAETIGKEIT";
"352";"fdm01";"HERKUNFTSLAND: VATER";
"353";"mdm01";"HERKUNFTSLAND: MUTTER";
"354";"df44";"BEFR.: MIT 15 BEI DEN ELTERN GELEBT?";
"355";"fdw01";"VATER: BERUFLICHE STELLUNG";
"356";"fdw02";"VATER: BERUFLICHE STELLUNG, KENNZIFFER";
"357";"fisco88";"VATER: BERUF, ISCO 1988";
"358";"fsiops88";"VATER: SIOPS I88";
"359";"fisei88";"VATER: ISEI NACH GANZEBOOM I88";
"360";"fisco08";"VATER: BERUF, ISCO 2008";
"361";"fsiops08";"VATER: SIOPS I08";
"362";"fisei08";"VATER: ISEI NACH GANZEBOOM I08";
"363";"feseg";"VATER: SOZIO-OEKONOMISCHE GRUPPE (ESEG)";
"364";"mdw01";"MUTTER: BERUFLICHE STELLUNG";
"365";"mdw02";"MUTTER: BERUFLICHE STELLUNG, KENNZIFFER";
"366";"misco88";"MUTTER: BERUF DAMALS, ISCO 1988";
"367";"msiops88";"MUTTER: SIOPS I88";
